"country","region","income_group","PC1","PC2","PC3","PC4"
"Iran","Middle East & North Africa","Lower middle income",-1.85909630617232,-0.0492449070734648,-0.833885830425561,1.14577182307746
"Iraq","Middle East & North Africa","Upper middle income",-0.972936897737147,0.472526643783468,1.41309403750976,-1.3746235164108
"Jordan","Middle East & North Africa","Upper middle income",1.53928825729977,0.687738800759659,-2.70609724972206,0.544303204113146
"Israel","Middle East & North Africa","High income",3.24322750809148,1.47769576623374,0.53240426001272,0.571178025998171
"Lebanon","Middle East & North Africa","Upper middle income",0.282654091529464,-2.12697408390266,0.39985509982818,-1.52344840645185
"Yemen","Middle East & North Africa","Low income",-3.60008491115379,-1.30001010283015,-0.390809162292002,-1.19443707377462
"Oman","Middle East & North Africa","High income",2.73538911331113,-0.593143357545618,1.22948458428698,1.07468625840326
"Kuwait","Middle East & North Africa","High income",1.62876418548045,0.326449845101411,0.377346110687927,0.200008916657608
"Qatar","Middle East & North Africa","High income",3.04719131624596,1.22882928246776,0.87859110477353,-1.10420451859788
"Bahrain","Middle East & North Africa","High income",2.60080952795816,-0.798618333952779,0.8576690538209,0.344719034104842
"Germany","Europe & Central Asia","High income",4.20186416677462,-0.937505656424277,1.21916547716018,0.895454058779855
"France","Europe & Central Asia","High income",2.59057623390841,0.766542485288879,-0.405101226063223,-1.44675438253909
"UK","Europe & Central Asia","High income",3.32180348418098,0.7644175922601,2.69414944808991,-0.133585439780316
"Italy","Europe & Central Asia","High income",3.39153196433692,0.131163524159976,-1.3462043399151,0.337482096259588
"Spain","Europe & Central Asia","High income",2.72569250377913,-0.0202791355283667,0.05798880964508,-0.526416577373785
"Netherlands","Europe & Central Asia","High income",3.96241581257028,1.6607454048474,0.616937597585354,0.258237708298947
"Sweden","Europe & Central Asia","High income",3.51069277856534,0.364695205218351,-0.670213561101487,-1.08216682197309
"Switzerland","Europe & Central Asia","High income",3.12270743185473,0.587910108896639,-0.772271925922157,-0.776447268675819
"Belgium","Europe & Central Asia","High income",3.023381510323,0.849256293240551,-0.756246819046271,-0.228288061497718
"Austria","Europe & Central Asia","High income",3.55703238929655,-0.100432145098012,0.0556540580886931,-0.470107320553382
"Norway","Europe & Central Asia","High income",3.27300128607655,-0.60236305911826,-1.02032170345657,0.655944746318158
"Denmark","Europe & Central Asia","High income",1.2916758333487,-1.35157698688115,-0.435403026349613,1.39918900466717
"Finland","Europe & Central Asia","High income",3.52963515825602,-0.777302634381038,1.50541752978728,0.0205656255747338
"Ireland","Europe & Central Asia","High income",3.18600727582176,-1.68397596049251,-0.0789478558580322,-0.450135766304287
"Portugal","Europe & Central Asia","High income",3.45897461409945,-0.429037359999139,-0.056977965393383,0.123732766975211
"Greece","Europe & Central Asia","High income",3.9184955682429,-1.15568988970879,0.176672298833364,1.46284695799384
"Poland","Europe & Central Asia","High income",3.75659971361717,-0.407370675376359,-1.42606002041567,-0.489317790985062
"Czech Republic","Europe & Central Asia","High income",2.81582731267453,-1.65898842810557,-0.101061237548515,-0.282441997262472
"Hungary","Europe & Central Asia","Upper middle income",1.03021290954813,0.653216019386218,-0.347215543611584,0.929910282706632
"Romania","Europe & Central Asia","Upper middle income",1.10808709845,1.34920552024484,-0.276970096723921,0.388716001073585
"Bulgaria","Europe & Central Asia","Upper middle income",1.70572118689871,-0.44151371557013,1.31260966631326,0.665295910172041
"Croatia","Europe & Central Asia","High income",3.68170168754308,1.36890002778293,-0.140143015174962,0.229978180528381
"Serbia","Europe & Central Asia","Upper middle income",1.25267052174601,0.377173401560412,1.99763362606825,1.28618901210938
"Ukraine","Europe & Central Asia","Lower middle income",-1.97849363452272,-0.042681425161517,-0.670241525255884,0.00306899145789441
"Russia","Europe & Central Asia","Upper middle income",1.12665811416952,1.10200128568491,-1.45161156889956,0.0147139106824518
"Belarus","Europe & Central Asia","Upper middle income",1.51947224117084,-0.292299803875664,-1.21509943559283,-0.127419325717571
"Albania","Europe & Central Asia","Upper middle income",-0.14341521021753,0.667971328023203,-0.853690170631705,-0.474000775169728
"Moldova","Europe & Central Asia","Lower middle income",-2.00969176217137,-0.731192652583607,-0.039384701787773,-0.525088201073922
"Estonia","Europe & Central Asia","High income",3.0803324177985,0.58068460383186,1.11297038322469,-1.62909609131179
"Latvia","Europe & Central Asia","High income",3.33886741094227,1.28983904290233,-0.72364321844064,0.758075985207981
"Lithuania","Europe & Central Asia","High income",3.70169665930601,-2.01348984614376,0.258096782987622,0.426962159154338
"China","East Asia & Pacific","Upper middle income",-0.107057652669453,0.170559986195575,-1.1691595573815,-0.863431155341504
"India","East Asia & Pacific","Lower middle income",-2.75826457578248,0.670004183150352,2.54707401497721,0.234141845152171
"Japan","East Asia & Pacific","High income",3.76120163520202,-1.32817987875582,0.410157214262493,-1.34664410126032
"South Korea","East Asia & Pacific","High income",3.21727699828206,3.11933816681478,-1.0901968487082,0.413674356674276
"Indonesia","East Asia & Pacific","Lower middle income",-1.21352034891307,0.347479759812715,-0.892086174241206,0.515497001556653
"Pakistan","East Asia & Pacific","Lower middle income",-1.69785846658579,0.386859645405097,0.700302993659584,-0.903433854853233
"Bangladesh","East Asia & Pacific","Lower middle income",-2.49300234878359,1.00879667455875,-0.289525283971248,-1.34583030769946
"Philippines","East Asia & Pacific","Lower middle income",-1.33311292326504,-1.13166916530554,-0.709434543715083,-0.381833443527822
"Vietnam","East Asia & Pacific","Lower middle income",-2.02173873555273,1.65990928457757,0.949247195171202,-0.597074059850715
"Thailand","East Asia & Pacific","Upper middle income",0.512149110227686,-0.171136468180967,0.0411248751223073,0.563102598850913
"Malaysia","East Asia & Pacific","Upper middle income",1.7113977243069,-3.35338845908902,-1.04815113466038,-0.0561312941884833
"Myanmar","East Asia & Pacific","Lower middle income",-0.77464903759475,1.45043971913812,0.147524811376553,0.806506484752169
"Cambodia","East Asia & Pacific","Lower middle income",-0.612271286946379,-0.015111987377091,0.560997677482113,0.676819948376505
"Sri Lanka","East Asia & Pacific","Lower middle income",-1.70264732838597,-0.575949541021354,-0.630142407886312,1.45793403463082
"Nepal","East Asia & Pacific","Low income",-3.51036545148463,-0.166499730197906,-0.417976026127763,0.0320879019377008
"Singapore","East Asia & Pacific","High income",3.90927051452974,1.11448702018461,-0.723787706063864,-0.0219471440737939
"Australia","East Asia & Pacific","High income",2.40515418472257,0.238865598303202,0.0716108608251474,-0.219999862887748
"New Zealand","East Asia & Pacific","High income",2.51819051373126,-0.561475625618656,-1.60249387039084,-0.336240719430949
"Kazakhstan","East Asia & Pacific","Upper middle income",0.129032029564541,0.614451236026201,-0.498493821716006,-0.262998809034447
"Afghanistan","East Asia & Pacific","Low income",-5.12813390646359,0.15423672996389,0.0144311380126484,-0.960230493964521
"Mongolia","East Asia & Pacific","Lower middle income",-1.66900870600174,0.13278963939256,-1.09664141639403,-0.00565918098290519
"USA","Americas","High income",3.55264210953588,-0.713712673980539,-0.145227351872806,-0.180233558448089
"Canada","Americas","High income",3.05433033985447,-1.31762322678987,1.65465868162873,-1.65916431669843
"Brazil","Americas","Upper middle income",1.32273737738216,0.190748562270939,0.165883048449457,-1.05916410203192
"Mexico","Americas","Upper middle income",0.280575529270961,-0.31874064841252,1.87430900722376,-0.141196125397089
"Argentina","Americas","Upper middle income",1.97911578600957,-0.916200262943219,0.705545907739442,0.501583028974893
"Colombia","Americas","Upper middle income",0.189328745199039,0.569261842948032,-0.0401391238709475,1.44196358428337
"Peru","Americas","Upper middle income",0.987927908923568,-0.300771992419671,0.125831370287844,-0.160283172869242
"Chile","Americas","High income",2.63644707278066,-0.249559135338016,0.521716260952354,0.338234569160255
"Ecuador","Americas","Upper middle income",0.126664175177647,1.07149690946812,0.652787571818622,-2.63750107054243
"Bolivia","Americas","Lower middle income",-1.25202641949543,-0.199288381141469,0.282826597792232,2.5214882139046
"Venezuela","Americas","Upper middle income",0.454891633158035,-0.851113751817646,0.644746550358757,1.04347769671468
"Cuba","Americas","Upper middle income",1.26646230921213,1.49514176060112,0.609540676709241,-0.647771409765272
"Haiti","Americas","Low income",-3.27385228057867,0.157618523758586,-0.835890958191589,1.53008470691385
"Dominican Republic","Americas","Upper middle income",0.808632870379641,-0.70667204836086,-0.611071801998486,0.154967519613987
"Guatemala","Americas","Upper middle income",0.0843726256326029,-0.593345169149369,-0.219222105167975,0.0600419761706233
"Honduras","Americas","Lower middle income",-2.97827478631993,-1.6602275580393,0.0458846451534494,0.159558782574716
"El Salvador","Americas","Lower middle income",-1.69201615730376,-1.20207282678199,-0.343280272592596,0.86463140143426
"Nicaragua","Americas","Lower middle income",-1.97605325773955,0.338961057868541,-0.852633995641702,0.0322715614816779
"Costa Rica","Americas","Upper middle income",2.12387836766198,-0.850055987612567,-0.116080827665815,-1.33136870757112
"Panama","Americas","Upper middle income",0.686822895139829,-2.21299203031132,-0.546082050802362,0.96534030042514
"Jamaica","Americas","Upper middle income",0.558127933090124,1.58465756879878,0.636424282538809,-0.293060137083361
